ID,name,company,year,price,kms_driven,fuel_type,color,volume
1478,TOYOTA CAMRY 70,TOYOTA,2021,27000,80000,Petrol,Black,2.5
1479,TOYOTA CAMRY 70,TOYOTA,2021,28000,85000,Petrol,Blue,3.5
1480,TOYOTA CAMRY 70,TOYOTA,2021,29000,90000,Petrol,White,2.5
1481,TOYOTA CAMRY 70,TOYOTA,2022,28000,65000,Petrol,Black,2.5
1482,TOYOTA CAMRY 70,TOYOTA,2022,29000,70000,Petrol,Blue,3.5
1483,TOYOTA CAMRY 70,TOYOTA,2022,30000,75000,Petrol,White,2.5
1484,TOYOTA CAMRY 70,TOYOTA,2022,31000,68000,Petrol,Black,2.5
1485,TOYOTA CAMRY 70,TOYOTA,2023,32000,35000,Petrol,Blue,3.5
1486,TOYOTA CAMRY 70,TOYOTA,2023,33000,30000,Petrol,White,2.5
1487,TOYOTA CAMRY 70,TOYOTA,2023,34000,25000,Petrol,Black,2.5
1488,TOYOTA CAMRY 70,TOYOTA,2023,35000,17000,Petrol,Blue,3.5
1489,TOYOTA CAMRY 70,TOYOTA,2017,17500,125000,Hybrid,Black,2.5
1490,TOYOTA CAMRY 70,TOYOTA,2017,18500,130000,Hybrid,Blue,2.5
1491,TOYOTA CAMRY 70,TOYOTA,2018,19500,95000,Hybrid,White,2.5
1492,TOYOTA CAMRY 70,TOYOTA,2018,20500,100000,Hybrid,Black,2.5
1493,TOYOTA CAMRY 70,TOYOTA,2019,21500,85000,Hybrid,Blue,2.5
1494,TOYOTA CAMRY 70,TOYOTA,2019,22500,90000,Hybrid,White,2.5
1495,TOYOTA CAMRY 70,TOYOTA,2020,23500,80000,Hybrid,Black,2.5
1496,TOYOTA CAMRY 70,TOYOTA,2020,24500,85000,Hybrid,Blue,2.5
1497,TOYOTA CAMRY 70,TOYOTA,2021,25500,75000,Hybrid,White,2.5
1498,TOYOTA CAMRY 70,TOYOTA,2021,26500,80000,Hybrid,Black,2.5
1499,TOYOTA CAMRY 70,TOYOTA,2022,27500,70000,Hybrid,Blue,2.5
1500,TOYOTA CAMRY 70,TOYOTA,2022,28500,75000,Hybrid,White,2.5
